id,pred_default
7203,1
7606,1
13464,1
19051,1
15960,1
4831,1
13496,1
8104,1
28746,1
27100,1
3625,1
16683,1
7270,1
13956,0
12004,1
23111,1
13775,0
10802,1
5182,1
6040,1
12719,1
13270,1
8557,1
2229,1
18902,0
3143,1
14819,1
604,1
16645,1
17730,1
7032,1
17454,1
7726,1
6218,1
10203,1
8788,1
21265,1
28559,1
25450,1
11995,1
22593,1
23517,1
8048,1
16056,1
3888,1
25490,1
13290,1
21730,0
23169,1
5623,1
20802,1
21279,1
17505,1
374,1
8634,1
13190,1
16596,1
24772,1
23905,1
2205,1
21343,1
13164,1
13001,1
4691,1
26300,1
14267,1
23941,1
268,1
20548,1
13094,1
10192,1
18702,1
18075,1
4909,1
6615,1
18421,1
4278,1
11811,1
17756,1
27953,1
2592,1
3852,1
3599,1
25873,1
13440,1
39,1
11489,1
16362,0
17643,1
11532,1
22637,1
5530,1
16585,1
10419,1
1248,1
25700,1
22609,1
15247,1
4202,1
14195,1
10248,1
13822,1
13134,1
12156,1
16647,1
7753,1
20605,1
7872,1
19497,1
29639,1
19586,1
3023,1
14196,1
26191,1
5404,1
10961,1
25615,1
23427,1
2268,1
17424,1
3083,1
18074,1
9996,1
23931,1
14709,1
125,1
11624,1
26995,1
9260,1
27234,1
4610,1
10014,1
8650,1
3475,1
14808,1
6007,1
25630,1
11599,1
22348,1
13120,1
2771,1
11027,1
13292,1
15010,1
18651,1
2912,1
27833,1
423,1
8684,1
1715,1
2748,1
25844,1
3547,1
8090,1
7247,1
24631,1
16649,1
8366,1
851,1
20318,1
28832,1
9325,1
28355,1
23063,1
2820,1
14073,1
24123,1
18827,1
6314,1
19585,1
4961,1
2812,1
9182,0
12553,1
27367,1
29337,1
20529,1
16882,1
24947,1
25465,1
16721,1
4604,1
4649,1
23216,1
24995,1
11858,1
14906,1
7737,1
3082,1
3805,1
26540,1
21209,1
1563,1
6966,1
22130,1
6535,1
3434,1
12445,1
10000,1
841,1
731,1
13273,1
23060,1
7729,1
22600,1
16545,1
25587,1
2991,1
27929,1
29317,1
21156,1
15270,1
6441,1
19561,1
2495,1
13271,1
2889,1
8583,1
29273,1
11226,1
13970,1
16342,1
23728,1
23212,1
21005,1
26003,1
19411,1
18365,1
3692,1
16399,1
17755,1
2260,0
27303,0
8011,1
27178,1
26289,1
13528,1
23626,1
24974,1
5127,1
10823,1
3663,1
2963,1
25413,1
7605,1
12987,1
12994,1
10886,1
9753,1
27406,1
11146,1
17343,1
23218,1
4370,1
22756,1
9946,1
25459,1
14597,1
22970,1
19052,1
20045,1
773,1
16634,1
417,1
1816,1
23812,1
28510,1
2101,1
24345,1
19232,1
14439,1
18999,1
18685,1
8020,1
16816,1
18284,1
12652,1
2302,1
11100,1
4203,1
8824,1
11529,1
8268,1
6794,1
7535,1
8369,1
16450,1
20112,1
19091,1
20392,1
18864,1
18500,1
6182,1
17789,1
10022,1
12670,1
195,1
29264,1
14325,1
27774,1
18501,1
4010,1
3128,1
19725,1
28895,1
12195,1
8499,1
5259,1
11509,1
11435,1
12305,1
19568,1
13765,1
27862,1
7695,1
6567,1
17928,1
21059,1
4821,1
20593,1
11229,1
26231,1
4036,1
21953,1
7277,1
20554,1
20276,1
3517,1
13475,1
20077,1
10921,1
12839,1
19073,1
3844,0
18039,1
9682,1
17400,1
21312,1
14416,1
459,1
5832,1
11596,1
8283,1
20012,1
17724,1
25035,1
900,1
2926,1
15676,1
6381,1
19922,1
14652,1
24415,1
19332,1
18668,1
7656,1
7094,1
9356,1
27900,1
3107,1
25201,1
12999,1
20044,1
24327,1
29863,1
7056,1
11598,1
17878,1
19866,1
12168,1
19153,1
2794,1
22537,1
21053,1
23591,1
26508,1
23604,1
17618,1
19574,1
19084,1
5245,1
19235,1
23355,1
6539,1
10600,0
17209,1
1011,1
8487,1
22396,1
20976,1
17800,1
29133,1
11638,1
25368,1
21631,1
28588,1
21770,1
24430,0
14820,1
25036,1
24333,1
7089,1
23407,1
11051,1
8049,0
19606,1
10099,1
14224,1
12035,1
8977,1
15910,1
14055,1
23957,1
2422,1
17598,1
28982,1
18291,1
29968,1
16962,1
25186,1
16948,1
1163,1
18180,0
25412,1
24706,1
6944,1
16687,1
26387,1
10932,1
18310,1
14316,1
1133,1
24792,1
13284,1
19322,1
20278,1
24089,1
4138,1
14168,1
26517,1
14291,1
10244,1
13794,1
22745,1
2971,1
6073,1
26697,1
7740,1
5983,1
23598,1
16754,0
3324,1
7846,1
3074,1
10038,1
1827,1
5228,1
22867,1
1939,1
27453,1
15710,1
25388,1
25131,1
26725,0
3743,1
23965,1
23243,1
16156,1
11905,1
6886,1
11065,1
15431,1
13436,1
9798,0
19164,1
8500,1
11893,1
15725,0
27017,1
715,1
29299,1
3873,1
7885,1
18163,1
16185,1
26739,1
29244,1
5350,1
24233,1
4155,1
10669,1
24913,0
7491,1
21700,1
14744,1
211,1
11882,1
4569,1
9334,1
23349,1
8952,1
22253,1
13192,1
19619,1
25360,1
10687,1
9157,1
1734,1
22990,1
19986,1
25628,1
19714,1
11654,1
14143,1
24219,1
25633,1
27212,1
25597,1
6959,0
27140,1
29226,1
19699,1
3356,1
14984,1
7829,1
8618,1
14677,1
4306,1
23477,1
11136,1
5905,1
10797,1
13280,1
9849,1
7797,1
15697,1
1721,1
1332,1
22237,1
28057,1
18335,0
2152,1
23741,1
27524,1
14377,1
14393,1
18362,1
27329,1
11622,1
2947,1
4412,1
1540,1
6869,1
14591,1
27599,1
1685,1
4733,1
24387,1
3646,1
19211,0
926,1
23543,1
10958,1
9058,1
7957,1
4086,1
12745,1
21232,1
10363,1
17307,1
26232,1
19719,1
16212,1
11365,1
12528,1
14453,1
8646,1
24162,1
27018,1
27211,1
18563,1
7802,1
25667,1
7906,1
15767,1
17983,1
26482,1
6807,1
7705,1
2864,1
3935,1
25664,1
13511,1
21673,1
989,1
15712,1
10819,1
3714,0
21126,1
27539,1
27435,1
15079,1
11295,1
8895,1
16131,0
19897,1
27994,1
24259,1
2354,1
1449,1
20916,1
12919,1
620,1
919,1
22158,1
4143,0
29929,1
12127,1
24660,1
866,1
8798,1
21786,1
22108,1
21412,1
12235,1
12729,0
11494,0
10051,1
24166,1
274,1
18313,1
14407,1
18492,1
24979,1
1873,1
2891,1
22767,1
783,1
18070,1
13908,1
19664,1
17836,1
28788,1
7305,1
11681,1
262,1
18043,1
21738,1
13832,1
5186,1
25839,1
418,1
26109,1
26613,1
11443,1
5631,1
9490,1
5891,1
9337,1
1565,1
11789,1
8081,1
22547,1
27161,1
5092,0
8582,1
16541,0
20609,1
29025,1
9417,1
28622,1
6309,1
7912,1
14742,1
15509,1
5848,1
2039,1
1735,1
11527,1
14254,1
9089,1
17717,1
23843,1
580,1
13021,1
29024,1
7182,1
14465,1
17145,1
3626,1
10716,1
19740,1
5543,1
20132,1
5610,1
9343,1
12175,1
1398,1
11251,1
9584,1
15287,1
8471,1
6348,1
9136,1
17109,1
26456,1
9034,1
1841,1
14645,1
3496,1
4182,1
12795,1
1301,1
29879,1
1081,1
3645,1
7363,1
7549,1
29544,1
3024,1
1763,1
22618,1
28303,1
23583,1
24618,1
11662,1
11924,1
10399,1
175,1
7738,1
19692,1
17287,1
27835,1
17490,1
21885,1
1790,1
22350,1
20846,1
6985,1
28241,1
3917,1
13170,1
11724,1
28908,1
3808,1
5447,0
4823,1
1967,1
10914,1
22302,1
7698,1
13144,1
27174,1
16146,1
26424,1
20225,1
8700,1
21304,1
20319,1
20146,1
105,1
1998,1
2132,1
16012,1
9684,1
25584,1
5582,1
5221,1
25634,1
19433,1
7648,1
26080,1
12437,1
29927,1
6721,1
22953,1
1358,1
10007,1
13918,1
19906,1
25617,1
16977,1
19608,1
21776,1
26392,1
26417,1
1194,1
25257,1
22412,1
19323,1
617,1
22940,0
29016,1
1112,1
4365,1
3330,1
22979,1
13091,1
6712,1
6644,1
15092,1
23084,1
15653,1
13793,1
11198,1
18108,1
27825,1
9035,1
8313,1
6215,1
17483,1
28468,1
25956,1
21954,1
261,1
25654,1
24416,1
4868,1
9903,1
20140,1
8282,1
24320,1
24873,1
16033,1
1395,1
23865,1
9545,1
28094,1
27812,1
4481,1
4575,1
5461,1
17982,1
11162,1
28669,1
13266,1
28474,1
16085,1
2301,1
16719,1
25840,1
28626,1
13980,1
11090,1
1121,1
13836,1
17321,1
20740,1
20391,1
8422,1
1099,1
14477,1
20389,1
612,1
24064,1
9283,1
27308,1
23504,1
3512,1
3887,1
10404,1
15420,1
8625,1
23599,1
15258,1
3246,1
14642,0
13368,1
2910,1
12765,1
11608,1
19450,1
9297,0
27823,1
6750,1
2279,1
6739,1
20835,1
26104,1
10310,1
5260,1
25445,1
27001,0
25341,1
29477,1
7432,1
2191,1
10368,1
23447,0
27909,1
17058,1
10709,1
13405,1
26957,1
25209,1
5575,1
9196,1
6114,1
3984,1
12461,1
16117,1
737,1
3732,1
28740,1
21073,1
963,1
12564,1
15827,1
7777,1
21174,1
29635,1
4133,1
21385,1
11474,1
14963,1
21796,1
1383,1
9512,1
22032,1
12202,1
20882,0
12878,1
7006,1
23438,1
4800,1
14433,1
11762,1
20250,1
29509,1
7749,1
4212,1
23234,1
25545,1
2185,1
12761,1
22236,1
10097,1
23614,1
16021,1
14455,1
16506,1
18675,1
16901,1
13885,1
22081,1
7360,1
18201,1
9263,1
24476,1
20919,1
400,1
18610,1
15776,1
24567,1
28717,1
19562,1
23451,1
14118,1
19805,1
7699,1
7717,1
20592,1
8475,1
10878,1
9411,1
15123,1
19666,1
19089,1
19328,1
10863,1
7887,0
10877,1
25211,1
27144,1
964,1
7077,1
436,1
6647,1
5313,1
29590,1
8727,1
3532,1
25959,1
88,1
3527,1
26511,1
13448,1
20096,1
12480,1
22557,1
982,1
5521,0
25724,1
22906,1
18167,1
14388,1
1387,1
25156,1
13562,1
26601,1
26372,1
2538,1
6211,1
12607,1
6357,1
4192,1
9757,1
13478,1
8168,1
15269,1
29427,1
22603,1
28134,1
24814,1
1480,1
8055,1
28169,1
8254,1
24636,1
12953,1
6516,1
24789,1
8994,1
15623,1
23193,1
9099,1
28260,1
23400,1
27554,1
13237,1
2086,1
6011,1
10848,1
7774,1
9108,1
102,0
9016,1
10344,1
54,1
7995,1
9161,1
4583,1
15929,1
4546,0
24863,1
8386,1
992,1
21491,1
2537,1
10306,1
29975,1
15618,1
19218,1
26126,0
7007,1
20980,1
3239,1
28189,0
81,1
18206,1
23462,1
15808,1
29508,1
19749,1
3293,1
23846,1
22091,0
748,1
21918,1
6603,1
22444,1
2433,1
9652,1
9655,1
7028,1
12108,1
28410,1
10589,0
16375,1
26628,1
2406,1
9878,1
6510,1
4968,1
11740,0
27650,1
14894,1
7639,1
29919,1
15610,1
18318,1
15459,1
8255,1
27876,1
7843,1
7442,1
11490,1
23025,1
15521,1
3337,1
20456,1
4470,1
9703,1
21928,1
23487,1
21505,1
20715,1
12170,1
11556,1
5492,1
16227,1
11975,1
6027,1
19439,1
10960,1
24237,1
17987,1
14777,1
5935,1
27254,1
29316,1
24955,1
19752,1
18808,1
10897,1
11562,0
9317,1
25863,1
15674,1
24872,1
7211,1
1642,1
18562,1
22099,1
16222,1
22160,1
9335,1
16295,1
18799,1
29999,1
9695,1
25656,1
12524,1
2041,1
18801,1
27732,1
3884,1
29216,1
11682,1
9175,1
26640,1
6500,1
24840,1
6498,1
8169,0
5767,1
20868,1
9452,1
22882,1
23923,1
18476,1
15090,1
18845,1
12051,1
20300,1
14461,1
4773,1
24137,1
29347,1
12282,1
26734,1
15363,1
23120,1
17192,1
24388,1
2374,1
2593,1
8497,1
13839,1
26233,1
12545,1
13542,1
24850,1
6394,1
800,1
18783,1
5593,1
3242,1
20190,1
1917,1
11669,1
5387,1
3580,1
3262,1
10048,1
5211,1
20879,1
6250,0
25663,1
12628,1
15756,1
7838,1
12683,1
1009,1
11739,0
5734,1
8379,1
21098,1
13430,1
9789,1
28093,1
11573,1
22499,1
19321,1
17267,1
12055,0
1983,0
15977,1
867,1
1329,1
6757,1
25996,1
22734,1
19076,1
23655,1
16329,1
17168,1
29743,1
27946,1
6695,1
19755,1
6443,1
19622,1
29138,1
13804,1
5867,1
28793,1
3813,1
11270,1
17314,1
14395,1
1173,1
21729,1
29780,1
24790,1
19644,1
6069,1
80,1
6035,1
5802,1
20756,1
8777,1
26075,1
7807,1
7267,1
5256,1
18960,1
25293,1
4530,1
42,1
7206,1
3243,1
29898,1
19065,1
22004,1
16118,1
2941,1
17876,1
19613,1
2919,1
4041,1
7358,1
3003,1
25427,1
9565,1
20761,1
13376,1
23032,1
19206,1
28607,1
7676,0
29768,1
5421,1
23815,1
10185,1
2965,1
17828,1
233,1
28005,1
26561,1
6718,1
11461,1
21731,1
6162,1
4340,1
6060,1
3255,1
16781,1
194,1
29705,1
18608,1
13117,1
18666,1
11346,1
507,0
11130,1
13972,1
16912,1
26536,1
15138,1
2264,1
8396,1
14612,1
5114,1
24477,1
15394,1
3228,1
14640,1
3035,1
9658,1
5529,0
17550,1
6239,1
3902,1
18798,1
13402,1
29892,1
3987,1
7936,1
20128,1
4255,0
27869,1
9650,1
10918,1
6196,1
9938,1
27785,1
17363,1
12816,1
21573,1
22659,1
3120,1
3064,1
15069,1
16708,1
24485,1
4929,1
16689,0
14107,1
29885,1
17199,1
25841,1
15338,1
22003,1
26600,1
823,1
9389,1
10028,1
8755,1
5955,1
19221,0
4647,1
26419,1
28605,1
16442,1
17996,0
15110,1
18803,1
22548,1
10108,1
339,1
15777,1
18236,1
8071,1
13699,0
6656,1
17926,1
16067,1
27521,1
1903,1
22786,1
12700,1
19681,1
14110,1
11758,1
17863,1
4741,1
9024,1
16475,1
24482,1
24966,1
22203,1
23340,1
3466,1
9508,1
29585,1
23662,1
7649,1
29798,0
20249,1
13846,1
2994,1
17648,1
11267,1
5435,1
13507,1
1377,1
16879,1
3760,1
28924,1
27586,1
6076,1
26603,1
7045,1
25411,1
18974,1
18198,1
21709,0
14319,0
11252,1
27165,1
24133,1
83,1
23145,1
25028,1
21426,1
14656,1
18616,1
8528,1
26133,1
3366,1
22581,1
21416,1
28180,1
13838,1
1005,1
20253,1
3810,1
21798,1
12514,1
2613,1
1426,1
24343,1
2239,1
14332,1
21977,1
29455,1
20150,1
20521,1
28456,1
362,1
12415,1
15577,1
24196,1
28530,1
21292,1
9783,1
980,0
18193,1
4697,1
16733,1
13505,1
15155,1
25454,1
384,1
25523,1
27594,1
1321,1
28167,0
445,1
24742,1
21142,1
5162,1
5668,1
2645,1
23055,1
25680,1
6221,1
26968,1
24254,1
6804,1
21871,1
1550,1
23592,1
18170,1
7110,1
26493,1
4465,1
23875,1
26690,1
25340,1
13829,1
12886,1
29531,1
26347,1
26950,1
12507,1
13416,1
29659,1
2948,1
3832,1
5883,0
12665,1
2273,1
2130,1
9211,1
8309,1
9123,1
7835,1
27510,1
11327,1
6777,1
15578,1
649,1
17915,1
10504,1
3101,1
29180,1
11388,1
25424,1
9973,1
10751,1
11824,1
5258,1
13673,1
7204,1
9322,1
53,1
27926,1
13491,1
26242,1
13644,1
13427,1
16107,1
205,1
21903,1
28677,1
28727,1
13924,1
19690,1
11800,1
9360,1
3632,1
19739,1
13146,1
10712,1
23791,1
6154,1
25999,1
4175,0
21019,0
18097,1
9278,1
21038,1
8521,1
13788,1
18967,1
292,1
12536,1
10074,1
13606,1
15537,1
2530,1
28409,1
8436,1
21066,1
26489,1
20587,1
2020,1
13982,1
2519,1
12610,1
20115,1
18353,1
4661,1
22816,1
10545,1
3979,1
9552,1
17677,1
11248,1
13943,1
25014,1
21622,1
26934,1
8623,1
15192,1
21671,1
23192,1
10753,1
17658,1
10011,1
6548,1
29777,1
29906,1
20695,1
14704,1
5347,1
20273,1
15300,1
4776,1
23112,1
21284,1
3943,1
8863,1
29526,1
24679,1
28811,1
9288,1
22869,1
22427,1
29730,1
29447,1
3020,1
16623,1
14249,1
25338,1
15735,1
11798,1
19907,1
23754,1
819,1
9499,1
21522,1
24531,1
3672,1
22342,1
17670,1
28837,1
20749,1
20728,1
5920,1
14272,1
19236,1
15656,1
26679,1
1686,1
17873,1
25713,1
9922,1
16452,1
16828,1
23187,1
25509,1
15006,1
8030,1
22027,1
24338,1
758,1
29129,0
17281,1
28405,1
26162,1
21222,1
15985,1
16602,1
19555,1
18649,1
6066,1
17573,1
28068,1
22031,1
4680,1
1484,1
8229,1
18247,1
18255,1
7942,1
21725,1
2469,1
15599,1
7955,1
22635,1
12769,1
23544,1
11539,1
16741,1
16036,1
3721,1
28097,1
18240,1
15514,1
11129,1
14530,1
3529,1
26958,1
18751,1
21159,1
9943,0
19717,1
13934,1
29130,1
18221,1
19556,1
7158,1
14204,1
432,1
22124,1
19625,1
4602,1
26756,1
439,1
5369,1
14953,1
24492,1
19952,1
12653,1
4434,1
6476,1
3784,1
10116,1
19174,1
10929,1
25536,1
21508,1
19978,1
14723,1
24673,1
5831,1
15382,1
10726,1
26160,1
13409,1
20502,1
1872,1
16027,1
6633,1
6573,1
26778,1
26023,1
24529,0
15021,1
27151,1
10229,1
6160,1
2839,1
7960,1
27761,1
3791,1
14503,1
26516,1
13798,0
18836,1
25780,1
9768,1
27810,1
27237,1
23260,1
12655,1
8170,1
10851,0
26187,1
2379,1
28705,1
20988,1
27169,1
29194,1
9759,1
26994,1
12075,1
25378,1
24535,1
8412,1
27064,1
11131,1
21150,1
18315,1
26541,1
22909,1
20058,1
14288,1
8831,1
21022,1
24300,1
680,1
21470,1
14878,1
13555,1
21308,1
13883,1
12339,1
10309,1
6139,1
22673,1
21076,1
20113,1
19633,1
8522,1
9827,1
21706,1
19500,1
817,1
25571,1
7466,1
22416,1
28320,1
25486,1
2115,1
13758,1
29599,1
29246,1
13158,1
17244,1
10862,1
4737,1
7881,1
23312,1
2692,1
23510,1
16236,1
19315,1
17039,1
25903,1
19344,1
3673,1
16780,1
21300,1
27242,1
970,1
26330,1
12739,1
14669,1
4801,1
10143,1
7394,1
28581,1
21184,1
3623,1
25885,1
8735,1
19647,1
22103,1
5410,1
8651,1
28247,1
1979,1
17976,1
26255,1
13502,1
14328,1
10536,1
4310,1
20850,1
22305,1
8406,1
25990,1
26425,1
21302,1
25216,1
15340,1
10837,1
27738,1
11331,1
27092,1
28802,1
822,1
22510,1
24801,1
26095,1
26201,0
14533,1
20874,1
17416,1
5285,1
7679,1
25234,1
14292,1
11922,1
28952,1
18906,1
27580,1
27433,1
12123,1
18105,1
254,1
10219,1
16293,1
6217,1
15823,1
1502,1
22008,1
27040,1
22941,1
10566,1
29442,1
14870,1
17089,1
4837,1
1832,0
13946,1
8751,1
29430,1
14711,1
4562,1
24257,1
16059,1
11332,1
23913,1
20134,1
7115,1
29165,1
1044,1
9750,1
11985,1
25292,1
27829,1
25696,1
17596,1
25152,0
9013,1
23494,1
10222,1
21612,1
1425,1
1014,1
26835,1
11071,1
15492,1
9853,1
19499,1
16903,1
4919,1
29628,1
9963,1
9831,1
14421,1
21240,1
28682,0
21261,1
11607,1
10062,1
26787,1
12021,1
5991,1
6934,1
26899,1
10998,1
19144,1
14375,1
25944,1
6200,1
25557,1
10987,1
10019,1
26186,1
24726,1
24818,1
21373,1
17693,1
5930,1
28778,1
13915,1
15533,1
12782,1
11390,1
24277,1
28794,1
2641,1
26959,1
23220,1
18168,1
16607,1
20645,1
2929,1
17001,1
2565,1
9767,1
20185,0
21149,1
3612,1
28782,1
18546,1
11219,1
1307,1
13523,1
11349,1
13076,1
15760,1
1574,1
22138,1
27930,1
1673,1
10005,1
151,1
243,1
5227,1
24033,1
22424,1
13830,1
11783,1
7229,1
26645,1
18695,1
5013,1
9119,1
27484,1
13174,1
11522,1
28939,1
9168,1
23719,1
24527,1
20192,1
15159,1
18528,1
4377,1
11460,1
9940,1
16646,1
2808,1
28653,1
221,1
3939,1
16536,1
27941,1
4880,1
12379,0
2844,1
17135,1
22985,1
471,1
5791,1
1414,1
3764,1
10525,1
16097,1
2376,1
4292,1
21467,1
7933,1
23665,1
11455,1
25599,1
391,1
7935,1
28768,1
16336,1
23891,1
14834,1
23014,1
25805,1
14557,1
25174,1
24907,1
1078,1
22328,1
24190,1
16609,1
13954,1
20455,1
2902,1
1495,1
18285,1
22147,1
3964,1
10656,1
22135,1
3892,1
14378,1
12909,1
19448,1
22543,1
15425,1
10350,1
24304,1
15988,1
19762,1
28544,1
18390,1
24635,1
19078,1
9631,1
3885,1
357,1
26394,1
29860,1
22126,1
9901,0
13564,1
26076,1
5940,1
24552,1
28859,1
18226,1
18241,1
26630,1
26325,1
2811,1
17172,1
5070,1
20360,1
28261,1
17704,1
8531,1
948,1
8472,1
18919,0
26069,1
7092,0
13138,1
27039,1
20059,1
15116,0
3670,1
26127,1
8821,1
12018,1
27529,1
2733,1
27550,1
1003,1
4896,1
25682,1
24483,1
4736,1
6625,1
1205,1
25645,1
26058,1
3220,1
11577,1
17127,1
28556,1
20731,1
3176,1
573,0
21704,1
20127,0
11287,1
4703,1
1407,1
16776,1
21568,0
7961,1
22707,1
23081,1
3125,1
2597,1
2615,1
12417,1
6716,1
2461,1
8241,0
19854,1
1718,1
28352,1
11569,1
29100,1
22664,1
27798,1
14449,1
22284,1
23532,1
12236,1
10076,1
15071,1
10985,1
16620,1
6651,1
4,1
14528,1
4034,1
29275,1
18447,1
3954,1
20102,1
11444,1
29835,1
17144,1
23838,1
12001,1
27708,1
17651,1
15145,1
29881,1
643,1
21102,1
22274,1
25751,1
26841,1
20877,1
3864,1
20902,1
12820,1
14414,1
27608,1
22033,1
10096,1
10355,1
2187,1
16499,1
319,1
12946,1
6260,1
2255,1
25266,0
27312,1
1254,1
19591,1
16864,1
25269,1
6482,1
20480,1
13201,1
4207,1
25578,1
11555,0
1518,0
25729,1
8053,1
26967,1
3455,1
12090,1
27291,1
23869,1
19387,1
20568,1
8114,1
12481,1
1392,1
12220,1
9028,1
21555,1
16984,1
7662,0
12523,1
1315,1
3295,1
23887,1
8285,1
22386,1
28364,1
22837,1
763,1
2489,1
29991,1
17660,1
2507,1
26475,1
29610,1
28206,1
7029,0
13404,1
9431,1
29878,1
4323,1
28522,1
24204,1
18096,1
17702,1
12399,1
4048,1
13861,1
14213,1
5943,1
4707,1
15166,1
5038,1
17043,1
22115,1
9781,1
26483,1
21233,1
14868,1
12238,1
5986,1
23263,1
13359,1
11960,1
13168,1
19124,1
14299,1
12537,1
28030,1
28490,1
18924,1
10173,1
10204,0
9822,0
25431,1
5642,1
24248,1
8988,1
8375,1
11559,1
23163,1
19768,1
23428,0
15947,1
11862,1
17990,1
25270,1
10314,1
6997,1
20193,1
420,1
18983,1
1342,1
6464,1
11586,1
5544,1
19333,1
14793,1
5966,1
25256,1
28044,1
8177,1
20958,0
21810,1
27316,1
22566,1
3306,1
15718,1
5344,1
23842,1
27216,1
10633,1
29417,0
13588,1
2057,1
26946,1
23603,1
22068,1
13248,1
20953,1
14350,1
9718,1
18151,1
14266,1
27497,1
6220,1
19601,0
22005,1
6190,1
11852,1
4169,1
2701,1
11750,1
2680,1
23368,1
14866,1
21366,1
4877,1
24336,1
8818,1
11957,1
19996,1
18929,1
28161,1
21689,1
12149,0
18052,1
17803,1
8815,1
10380,1
24467,1
641,1
25927,1
8280,1
17671,1
20001,1
6444,1
11907,1
25879,1
29438,1
14816,1
3788,1
6515,1
14280,1
27555,1
20826,1
942,1
18888,1
11544,1
10540,1
1019,1
28620,1
12454,1
11174,1
1406,1
24164,1
14733,1
13322,1
18111,1
25331,1
29220,1
1336,1
25191,1
20753,1
12784,1
24202,1
3133,1
24140,1
19337,1
24808,1
29819,1
4140,1
135,1
16459,1
29118,1
6737,1
16904,1
4124,1
11066,1
29353,1
14013,1
1384,1
5107,0
8489,1
17349,1
14192,1
1849,1
15325,1
14236,1
19600,1
16992,1
2303,1
15048,1
6761,1
27533,1
14681,1
13078,1
14931,1
8117,1
25894,1
9461,1
15681,1
16507,1
12912,1
17263,1
14015,1
25405,1
4367,1
12059,1
21635,1
20871,1
9003,0
19438,1
5764,1
10417,1
16361,1
3021,1
1662,1
204,0
12138,1
1445,1
22710,1
1428,1
15250,1
2995,1
12271,1
12072,1
12826,1
